[18:19:53] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[18:19:53] [INIT] Loaded plugins:
[18:19:53] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[18:19:53] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[18:19:53] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[18:19:54] [INFO] example.js#5: Hello, World! (Loaded startup scripts)
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/replication.js in 0.003 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/radiation.js in 0.0 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/punch_radius_damage.js in 0.003 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/power_score_reset.js in 0.005 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_storage.js in 0.002 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_shift.js in 0.004 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_end.js in 0.001 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_domain_water.js in 0.002 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_domain_lava.js in 0.001 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_domain.js in 0.001 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality.js in 0.004 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_eject.js in 0.002 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/overload_condition.js in 0.001 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ocular_tags.js in 0.004 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ocular_emulate.js in 0.002 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/motion_abil_score.js in 0.001 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/motion_abil.js in 0.004 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/main_hand_condition.js in 0.0 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/intuitive_replication.js in 0.009 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/intuitive_copy.js in 0.001 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/infinity.js in 0.008 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/in_pocket_condition.js in 0.008 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/in__domain_pocket_condition.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/has_abilities_condition.js in 0.004 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/geo_armor_stats.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/geo_armor_reset.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/geo_armor_ability.js in 0.008 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/genetic_test.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/genetic_stability_debuffs.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/genetic_booster.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/empathic_cost.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/empathic_call.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/death_stam_remove.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_replication.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_ocular.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_intuitive_origin.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_intuitive.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_genetic_power.js in 0.006 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_ability_empathic.js in 0.007 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_ability.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cryokinetic_armoury.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/catalyst_transfer.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/burning.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/brain_scan.js in 0.003 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/brain_create.js in 0.005 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/base_power_max_con.js in 0.004 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/base_power.js in 0.003 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/aoe_damage_proj.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/aoe_damage.js in 0.004 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_weight.js in 0.006 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_transfer.js in 0.006 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_replication.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_removable.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_registry.js in 0.005 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_randomizer.js in 0.004 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_index.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_empathic.js in 0.006 s
[18:19:55] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_absorption.js in 0.012 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/wet.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/werewolf_infection.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/weather_ult.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/weather.js in 0.005 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/water_ult.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/wall_climb_move_condition.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/wall_climb_condition.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/wall_climb.js in 0.006 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/vampire_infection.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/unlimited_void.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/tornado.js in 0.004 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/telekinesis.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/stone_index.js in 0.006 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/stone_detection_giant.js in 0.007 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/stone_detection.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/speed_increase.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/slow_hunger.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/sink.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/shock_strong_effect.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/shock_effect.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/sensory_deception.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/screen_shake.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/reality_warp.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/power_selected.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/power_erasure.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/polymorph_dice.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/polymorph.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/poison_blood.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/pocket_travel.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/pain_intolerance.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/motion_once.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/motion.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/motherboard.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/magma_block.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/lost_eye.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/item_take_damage.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/ion_core.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/invisible_optic_nerve.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/ice_block.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/golden_idol.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/genie_lamp.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/freeze_strong_effect.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/freeze_immune.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/freeze_effect.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/freeze.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/flash_blindness.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/explosion_once.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/explosion.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/enderchest_ability.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/electric_immunity.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/effect_immun.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/dna_capsule.js in 0.002 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/diamond_ult.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/dash.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/crimson_globe.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/cold_immunity.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/charge.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/cellular_immortality.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/celestial_codex.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/brain_overload.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/boil_strong_effect.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/boil_effect.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/big_diamond_ult.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/augment.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/auditory_deception_herobrine.js in 0.0 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/auditory_deception.js in 0.0 s
[18:19:55] [INFO] addonpack_sgoc:kubejs_scripts/aoe_knockback.js#2: Loaded Java class 'net.minecraft.world.phys.Vec3'
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/aoe_knockback.js in 0.006 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/aoe_damage_once.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/aoe_damage.js in 0.001 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/ability_randomizer.js in 0.01 s
[18:19:55] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/ability_list.js in 0.001 s
[18:19:55] [INFO] Loaded 147/147 KubeJS startup scripts in 1.384 s with 0 errors and 0 warnings
